0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000056e-01,1.000000000000000056e-01,-1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.750000000000000262e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000000000000111e-01,2.000000000000000111e-01,-2.000000000000000111e-01,2.000000000000000111e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.424999999999999943e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.000000000000000444e-01,3.000000000000000444e-01,-3.000000000000000444e-01,3.000000000000000444e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.849999999999999886e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.000000000000000222e-01,4.000000000000000222e-01,-4.000000000000000222e-01,4.000000000000000222e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.749999999999999990e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.000000000000000000e-01,5.000000000000000000e-01,-5.000000000000000000e-01,5.000000000000000000e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.125000000000000257e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.999999999999999778e-01,5.999999999999999778e-01,-5.999999999999999778e-01,5.999999999999999778e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.975000000000001227e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.999999999999999556e-01,6.999999999999999556e-01,-6.999999999999999556e-01,6.999999999999999556e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.330000000000000019e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.999999999999999334e-01,7.999999999999999334e-01,-7.999999999999999334e-01,7.999999999999999334e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.709999999999999932e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.999999999999999112e-01,8.999999999999999112e-01,-8.999999999999999112e-01,8.999999999999999112e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.137500000000000077e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.999999999999998890e-01,9.999999999999998890e-01,-9.999999999999998890e-01,9.999999999999998890e-01,1.000000000000000000e+00
